record_id	attribute	value
154	children	0
154	gender	1
154	pclass	1
154	label	0
155	age	2
155	fare	1
155	siblings	1
155	children	0
155	gender	0
155	pclass	3
155	label	1
156	age	9
156	fare	5
156	siblings	1
156	children	0
156	gender	1
156	pclass	3
156	label	0
157	age	11
157	fare	5
157	siblings	1
157	children	0
157	gender	1
157	pclass	3
157	label	0
158	age	0
158	fare	14
158	siblings	1
158	children	0
158	gender	1
158	pclass	3
158	label	0
159	age	13
159	fare	8
159	siblings	1
159	children	0
159	gender	1
159	pclass	3
159	label	0
160	age	12
160	fare	8
160	siblings	1
160	children	0
160	gender	0
160	pclass	2
160	label	1
161	age	7
161	fare	2
161	siblings	1
161	children	0
161	gender	1
161	pclass	3
161	label	0
162	age	2
162	fare	5
162	siblings	1
162	children	0
162	gender	1
162	pclass	3
162	label	0
163	age	0
163	fare	12
163	siblings	1
163	children	0
163	gender	1
163	pclass	3
163	label	0
164	age	1
164	fare	9
164	siblings	1
164	children	0
164	gender	1
164	pclass	3
164	label	1
165	age	14
165	fare	13
165	siblings	1
165	children	0
165	gender	0
165	pclass	1
165	label	1
166	age	13
166	fare	11
166	siblings	1
166	children	0
166	gender	0
166	pclass	3
166	label	0
167	age	15
167	fare	10
167	siblings	1
167	children	0
167	gender	1
167	pclass	1
167	label	0
168	age	8
168	fare	13
168	siblings	1
168	children	0
168	gender	1
168	pclass	3
168	label	0
169	age	15
169	fare	12
169	siblings	1
169	children	0
169	gender	1
169	pclass	1
169	label	0
170	age	0
170	fare	11
170	siblings	1
170	children	0
170	gender	1
170	pclass	3
170	label	0
171	age	0
171	fare	6
171	siblings	1
171	children	0
171	gender	0
171	pclass	3
171	label	1
172	age	4
172	fare	4
172	siblings	1
172	children	0
172	gender	1
172	pclass	3
172	label	0
173	age	15
173	fare	11
173	siblings	1
173	children	0
173	gender	1
173	pclass	1
173	label	0
174	age	2
174	fare	3
174	siblings	1
174	children	0
174	gender	1
174	pclass	3
174	label	0
175	age	0
175	fare	10
175	siblings	1
175	children	0
175	gender	1
175	pclass	3
175	label	0
176	age	14
176	fare	11
176	siblings	1
176	children	0
176	gender	0
176	pclass	1
176	label	0
177	age	9
177	fare	7
177	siblings	1
177	children	0
177	gender	1
177	pclass	2
177	label	0
178	age	11
178	fare	0
178	siblings	1
178	children	0
178	gender	1
178	pclass	3
178	label	0
179	age	1
179	fare	14
179	siblings	1
179	children	0
179	gender	0
179	pclass	3
179	label	0
180	age	12
180	fare	8
180	siblings	1
180	children	0
180	gender	1
180	pclass	2
180	label	0
181	age	1
181	fare	12
181	siblings	1
181	children	0
181	gender	1
181	pclass	3
181	label	0
182	age	0
182	fare	12
182	siblings	1
182	children	0
182	gender	1
182	pclass	2
182	label	1
183	age	0
183	fare	9
183	siblings	1
183	children	0
183	gender	0
183	pclass	3
183	label	1
184	age	12
184	fare	13
184	siblings	1
184	children	0
184	gender	1
184	pclass	1
184	label	0
185	age	7
185	fare	8
185	siblings	1
185	children	0
185	gender	0
185	pclass	3
185	label	1
186	age	13
186	fare	11
186	siblings	1
186	children	0
186	gender	1
186	pclass	1
186	label	1
187	age	12
187	fare	8
187	siblings	1
187	children	0
187	gender	1
187	pclass	3
187	label	0
188	age	11
188	fare	3
188	siblings	1
188	children	0
188	gender	1
188	pclass	3
188	label	0
189	age	10
189	fare	7
189	siblings	1
189	children	0
189	gender	0
189	pclass	2
189	label	1
190	age	3
190	fare	7
190	siblings	1
190	children	0
190	gender	1
190	pclass	2
190	label	0
191	age	3
191	fare	3
191	siblings	1
191	children	0
191	gender	0
191	pclass	3
191	label	1
192	age	0
192	fare	10
192	siblings	1
192	children	0
192	gender	1
192	pclass	2
192	label	1
193	age	13
193	fare	11
193	siblings	1
193	children	0
193	gender	0
193	pclass	1
193	label	1
194	age	15
194	fare	15
194	siblings	1
194	children	0
194	gender	0
194	pclass	1
194	label	1
195	age	8
195	fare	2
195	siblings	1
195	children	0
195	gender	1
195	pclass	3
195	label	0
196	age	13
196	fare	5
196	siblings	1
196	children	0
196	gender	1
196	pclass	3
196	label	0
197	age	4
197	fare	2
197	siblings	1
197	children	0
197	gender	0
197	pclass	3
197	label	1
198	age	6
198	fare	7
198	siblings	1
198	children	0
198	gender	0
198	pclass	2
198	label	0
199	age	8
199	fare	5
199	siblings	1
199	children	0
199	gender	1
199	pclass	3
199	label	0
200	age	2
200	fare	14
200	siblings	1
200	children	0
200	gender	1
200	pclass	3
200	label	0
201	age	10
201	fare	0
201	siblings	1
201	children	0
201	gender	1
201	pclass	3
201	label	0
202	age	13
202	fare	0
202	siblings	1
202	children	0
202	gender	1
202	pclass	3
202	label	0
203	age	2
203	fare	5
203	siblings	1
203	children	0
203	gender	1
203	pclass	3
203	label	1
204	age	0
204	fare	6
204	siblings	1
204	children	0
204	gender	0
204	pclass	3
204	label	0
205	age	10
205	fare	8
205	siblings	1
205	children	0
205	gender	1
205	pclass	3
205	label	0
206	age	7
206	fare	9
206	siblings	1
206	children	0
206	gender	1
206	pclass	3
206	label	1
207	age	2
207	fare	2
207	siblings	1
207	children	0
207	gender	0
207	pclass	3
207	label	1
208	age	12
208	fare	11
208	siblings	1
208	children	0
208	gender	1
208	pclass	1
208	label	1
209	age	6
209	fare	0
209	siblings	1
209	children	0
209	gender	1
209	pclass	3
209	label	0
210	age	11
210	fare	9
210	siblings	1
210	children	0
210	gender	0
210	pclass	2
210	label	1
211	age	5
211	fare	1
211	siblings	1
211	children	0
211	gender	1
211	pclass	3
211	label	0
212	age	9
212	fare	7
212	siblings	1
212	children	0
212	gender	1
212	pclass	2
212	label	0
213	age	5
213	fare	2
213	siblings	1
213	children	0
213	gender	1
213	pclass	3
213	label	0
214	age	9
214	fare	15
214	siblings	1
214	children	0
214	gender	0
214	pclass	1
214	label	1
215	age	7
215	fare	4
215	siblings	1
215	children	0
215	gender	0
215	pclass	3
215	label	1
216	age	13
216	fare	11
216	siblings	1
216	children	0
216	gender	1
216	pclass	2
216	label	0
217	age	10
217	fare	14
217	siblings	1
217	children	0
217	gender	0
217	pclass	1
217	label	1
218	age	9
218	fare	6
218	siblings	1
218	children	0
218	gender	1
218	pclass	2
218	label	0
219	age	2
219	fare	5
219	siblings	1
219	children	0
219	gender	1
219	pclass	3
219	label	1
220	age	7
220	fare	7
220	siblings	1
220	children	0
220	gender	1
220	pclass	2
220	label	0
221	age	14
221	fare	5
221	siblings	1
221	children	0
221	gender	1
221	pclass	3
221	label	0
222	age	5
222	fare	3
222	siblings	1
222	children	0
222	gender	1
222	pclass	3
222	label	0
223	age	12
223	fare	14
223	siblings	1
223	children	0
223	gender	1
223	pclass	1
223	label	1
224	age	5
224	fare	5
224	siblings	1
224	children	0
224	gender	1
224	pclass	3
224	label	0
225	age	3
225	fare	6
225	siblings	1
225	children	0
225	gender	1
225	pclass	2
225	label	1
226	age	4
226	fare	1
226	siblings	1
226	children	0
226	gender	1
226	pclass	3
226	label	0
227	age	2
227	fare	7
227	siblings	1
227	children	0
227	gender	1
227	pclass	2
227	label	0
228	age	1
228	fare	10
228	siblings	1
228	children	0
228	gender	0
228	pclass	3
228	label	0
229	age	11
229	fare	14
229	siblings	1
229	children	0
229	gender	0
229	pclass	1
229	label	1
230	age	8
230	fare	2
230	siblings	1
230	children	0
230	gender	1
230	pclass	3
230	label	0
231	age	15
231	fare	7
231	siblings	1
231	children	0
231	gender	1
231	pclass	2
231	label	0
232	age	0
232	fare	12
232	siblings	1
232	children	0
232	gender	0
232	pclass	3
232	label	1
233	age	6
233	fare	6
233	siblings	1
233	children	0
233	gender	1
233	pclass	2
233	label	0
234	age	4
234	fare	1
234	siblings	1
234	children	0
234	gender	0
234	pclass	3
234	label	0
235	age	13
235	fare	10
235	siblings	1
235	children	0
235	gender	1
235	pclass	2
235	label	0
236	age	1
236	fare	10
236	siblings	1
236	children	0
236	gender	0
236	pclass	2
236	label	1
237	age	3
237	fare	6
237	siblings	1
237	children	0
237	gender	1
237	pclass	2
237	label	0
238	age	10
238	fare	6
238	siblings	1
238	children	0
238	gender	1
238	pclass	2
238	label	0
239	age	3
239	fare	8
239	siblings	1
239	children	0
239	gender	0
239	pclass	3
239	label	0
240	age	2
240	fare	8
240	siblings	1
240	children	0
240	gender	0
240	pclass	3
240	label	1
241	age	8
241	fare	6
241	siblings	1
241	children	0
241	gender	1
241	pclass	2
241	label	0
242	age	5
242	fare	0
242	siblings	1
242	children	0
242	gender	1
242	pclass	3
242	label	0
243	age	9
243	fare	0
243	siblings	1
243	children	0
243	gender	1
243	pclass	3
243	label	0
244	age	13
244	fare	14
244	siblings	1
244	children	0
244	gender	1
244	pclass	1
244	label	0
245	age	6
245	fare	2
245	siblings	1
245	children	0
245	gender	0
245	pclass	3
245	label	0
246	age	6
246	fare	8
246	siblings	1
246	children	0
246	gender	0
246	pclass	2
246	label	1
247	age	11
247	fare	13
247	siblings	1
247	children	0
247	gender	1
247	pclass	1
247	label	1
248	age	15
248	fare	10
248	siblings	1
248	children	0
248	gender	1
248	pclass	2
248	label	0
249	age	2
249	fare	1
249	siblings	1
249	children	0
249	gender	1
249	pclass	3
249	label	0
250	age	8
250	fare	6
250	siblings	1
250	children	0
250	gender	0
250	pclass	3
250	label	0
251	age	15
251	fare	11
251	siblings	1
251	children	0
251	gender	1
251	pclass	1
251	label	0
252	age	9
252	fare	8
252	siblings	1
252	children	0
252	gender	1
252	pclass	3
252	label	0
253	age	12
253	fare	9
253	siblings	1
253	children	0
253	gender	0
253	pclass	3
253	label	0
254	age	8
254	fare	8
254	siblings	1
254	children	0
254	gender	0
254	pclass	3
254	label	1
255	age	12
255	fare	14
255	siblings	1
255	children	0
255	gender	0
255	pclass	1
255	label	1
256	age	9
256	fare	14
256	siblings	1
256	children	0
256	gender	0
256	pclass	1
256	label	1
257	age	11
257	fare	15
257	siblings	1
257	children	0
257	gender	0
257	pclass	1
257	label	1
258	age	14
258	fare	10
258	siblings	1
258	children	0
258	gender	0
258	pclass	2
258	label	1
259	age	0
259	fare	12
259	siblings	1
259	children	0
259	gender	1
259	pclass	3
259	label	1
260	age	14
260	fare	14
260	siblings	1
260	children	0
260	gender	1
260	pclass	1
260	label	0
261	age	12
261	fare	0
261	siblings	1
261	children	0
261	gender	1
261	pclass	1
261	label	0
262	age	4
262	fare	2
262	siblings	1
262	children	0
262	gender	0
262	pclass	3
262	label	0
263	age	11
263	fare	6
263	siblings	1
263	children	0
263	gender	1
263	pclass	2
263	label	0
264	age	2
264	fare	12
264	siblings	1
264	children	0
264	gender	1
264	pclass	3
264	label	0
265	age	6
265	fare	2
265	siblings	1
265	children	0
265	gender	1
265	pclass	3
265	label	1
266	age	15
266	fare	15
266	siblings	1
266	children	0
266	gender	0
266	pclass	1
266	label	1
267	age	11
267	fare	15
267	siblings	1
267	children	0
267	gender	0
267	pclass	1
267	label	1
268	age	8
268	fare	11
268	siblings	1
268	children	0
268	gender	1
268	pclass	1
268	label	0
269	age	6
269	fare	0
269	siblings	1
269	children	0
269	gender	1
269	pclass	3
269	label	1
270	age	12
270	fare	9
270	siblings	1
270	children	0
270	gender	0
270	pclass	2
270	label	1
271	age	11
271	fare	11
271	siblings	1
271	children	0
271	gender	1
271	pclass	1
271	label	0
272	age	10
272	fare	2
272	siblings	1
272	children	0
272	gender	0
272	pclass	3
272	label	1
273	age	15
273	fare	14
273	siblings	1
273	children	0
273	gender	0
273	pclass	1
273	label	1
274	age	13
274	fare	2
274	siblings	1
274	children	0
274	gender	0
274	pclass	3
274	label	0
275	age	4
275	fare	0
275	siblings	1
275	children	0
275	gender	1
275	pclass	2
275	label	0
276	age	1
276	fare	11
276	siblings	1
276	children	0
276	gender	1
276	pclass	3
276	label	0
277	age	11
277	fare	9
277	siblings	1
277	children	0
277	gender	0
277	pclass	3
277	label	1
278	age	15
278	fare	2
278	siblings	1
278	children	0
278	gender	1
278	pclass	3
278	label	0
279	age	8
279	fare	3
279	siblings	1
279	children	0
279	gender	1
279	pclass	3
279	label	0
280	age	2
280	fare	5
280	siblings	1
280	children	0
280	gender	1
280	pclass	3
280	label	0
281	age	3
281	fare	5
281	siblings	1
281	children	0
281	gender	1
281	pclass	3
281	label	1
282	age	15
282	fare	10
282	siblings	1
282	children	0
282	gender	1
282	pclass	1
282	label	0
283	age	10
283	fare	5
283	siblings	1
283	children	0
283	gender	1
283	pclass	3
283	label	0
284	age	9
284	fare	5
284	siblings	1
284	children	0
284	gender	1
284	pclass	3
284	label	1
285	age	5
285	fare	3
285	siblings	1
285	children	0
285	gender	1
285	pclass	3
285	label	0
286	age	13
286	fare	7
286	siblings	1
286	children	0
286	gender	1
286	pclass	2
286	label	1
287	age	5
287	fare	2
287	siblings	1
287	children	0
287	gender	0
287	pclass	3
287	label	1
288	age	7
288	fare	14
288	siblings	1
288	children	0
288	gender	0
288	pclass	1
288	label	1
289	age	3
289	fare	15
289	siblings	1
289	children	0
289	gender	0
289	pclass	1
289	label	1
290	age	11
290	fare	6
290	siblings	1
290	children	0
290	gender	1
290	pclass	2
290	label	0
291	age	6
